id_ligne;designation;designation_normalisee;quantite;unite;prix_unitaire_ht;prix_total_ht;lot;famille;batiment;niveau;type_zone;statut_ligne;cle_metier;categorie_achat
DQE-000001;Béton 400 m3;BÉTON 400 M3;3.96;m3;189175.0;749133.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 400 M3;LOCAL_DOMINANT
DQE-000002;Coffrage;COFFRAGE;66.0;m2;5750.0;379500.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOCAL_DOMINANT
DQE-000003;Acier;ACIER;475.2;kg;1380.0;655776.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOCAL_DOMINANT
DQE-000004;Béton 350;BÉTON 350;14.49;m3;189175.0;2741145.75;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOCAL_DOMINANT
DQE-000005;Coffrage;COFFRAGE;181.1;m2;5750.0;1041325.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOCAL_DOMINANT
DQE-000006;Acier;ACIER;1883.7;kg;1380.0;2599506.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOCAL_DOMINANT
DQE-000007;Béton 350;BÉTON 350;21.9;m3;189175.0;4142932.5;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOCAL_DOMINANT
DQE-000008;Coffrage;COFFRAGE;101.8;m2;5750.0;585350.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|COFFRAGE;LOCAL_DOMINANT
DQE-000009;Acier;ACIER;2628.0;kg;1380.0;3626640.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|ACIER;LOCAL_DOMINANT
DQE-000010;Béton 350;BÉTON 350;2.64;m3;189175.0;499422.0;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;COMMUN_BATIMENT;OK;LOT 1 : GROS OEUVRE ET DEMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON 350;LOCAL_DOMINANT
