id_ligne;designation;lot;famille;batiment;niveau;statut_ligne;QTE;PU_LOCAL;MONTANT_LOCAL;FOB_UNITAIRE;IMPORT_UNITAIRE;PU_IMPORT_HT;CAPEX_IMPORT;CAPEX_LOCAL;PRIX_IMPORT_TTC;CAPEX_OPTIMISE;ECONOMIE_NETTE;TAUX_IMPORT;TAUX_ECONOMIE;DECISION;DECISION_IMPORT;SCORE_CONFIANCE;CLE_ANALYSE
DQE-000001;Béton 400 m3;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;3.96;189175.0;749133.0;114450.88;173965.33;173965.33;688902.71;749133.0;688902.71;688902.71;60230.29;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000002;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;66.0;5750.0;379500.0;3478.75;5287.7;5287.7;348988.2;379500.0;348988.2;348988.2;30511.8;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000003;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;475.2;1380.0;655776.0;834.9;1269.05;1269.05;603051.61;655776.0;603051.61;603051.61;52724.39;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000004;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;14.49;189175.0;2741145.75;114450.88;173965.33;173965.33;2520757.63;2741145.75;2520757.63;2520757.63;220388.12;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000005;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;181.1;5750.0;1041325.0;3478.75;5287.7;5287.7;957602.47;1041325.0;957602.47;957602.47;83722.53;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000006;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;1883.7;1380.0;2599506.0;834.9;1269.05;1269.05;2390505.72;2599506.0;2390505.72;2390505.72;209000.28;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000007;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;21.9;189175.0;4142932.5;114450.88;173965.33;173965.33;3809840.73;4142932.5;3809840.73;3809840.73;333091.77;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000008;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;101.8;5750.0;585350.0;3478.75;5287.7;5287.7;538287.86;585350.0;538287.86;538287.86;47062.14;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000009;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;2628.0;1380.0;3626640.0;834.9;1269.05;1269.05;3335058.14;3626640.0;3335058.14;3335058.14;291581.86;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000010;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;2.64;189175.0;499422.0;114450.88;173965.33;173965.33;459268.47;499422.0;459268.47;459268.47;40153.53;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000011;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;16.22;5750.0;93265.0;3478.75;5287.7;5287.7;85766.49;93265.0;85766.49;85766.49;7498.51;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000012;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;184.8;1380.0;255024.0;834.9;1269.05;1269.05;234520.07;255024.0;234520.07;234520.07;20503.93;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000013;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;5.76;189175.0;1089648.0;114450.88;173965.33;173965.33;1002040.3;1089648.0;1002040.3;1002040.3;87607.7;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000014;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;16.22;5750.0;93265.0;3478.75;5287.7;5287.7;85766.49;93265.0;85766.49;85766.49;7498.51;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000015;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;184.8;1380.0;255024.0;834.9;1269.05;1269.05;234520.07;255024.0;234520.07;234520.07;20503.93;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000016;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;28.56;189175.0;5402838.0;114450.88;173965.33;173965.33;4968449.82;5402838.0;4968449.82;4968449.82;434388.18;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000017;Hourdis;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;238.0;14231.0;3386978.0;8609.76;13086.83;13086.83;3114664.97;3386978.0;3114664.97;3114664.97;272313.03;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000018;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;238.0;5750.0;1368500.0;3478.75;5287.7;5287.7;1258472.6;1368500.0;1258472.6;1258472.6;110027.4;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000019;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;2570.0;1380.0;3546600.0;834.9;1269.05;1269.05;3261453.36;3546600.0;3261453.36;3261453.36;285146.64;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000020;Agglos creux 20x20x50;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;599.38;11185.0;6704065.3;6766.93;10285.73;10285.73;6165058.45;6704065.3;6165058.45;6165058.45;539006.85;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000021;Enduits intérieurs et extérieurs sur murs;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;1198.76;3827.0;4587654.52;2315.34;3519.31;3519.31;4218807.1;4587654.52;4218807.1;4218807.1;368847.42;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000022;Enduits sous plafond;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;238.0;3827.0;910826.0;2315.34;3519.31;3519.31;837595.59;910826.0;837595.59;837595.59;73230.41;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
